Place,city,County,lat,lon,cordinates,Location,place_id
Shri Gurudevbharma Temple,Goa,India,15.52576115,73.96883338300921,"(15.52576115, 73.9688333830092)","Shri Gurudevbharma Temple, Amona Bridge, Amona, North Goa, Goa, भारत",15175523167487726056
Shri Shantadurga Verlenkarin Temple,Goa,India,15.5124545,73.9595075465843,"(15.5124545, 73.9595075465843)","Shri Shantadurga Verlenkarin Temple, Amona Bridge, Amona, North Goa, Goa, 403110, भारत",15175523725833474536
Shri ShantadurgaTalaulikarin Temple,Goa,India,15.512866699999998,73.9594710660473,"(15.5128667, 73.9594710660473)","Shri ShantadurgaTalaulikarin Temple, Amona Bridge, Amona, North Goa, Goa, 403110, भारत",15175524327128895976
Shri Hanuman Temple,Goa,India,15.49046305,73.95748975008459,"(15.49046305, 73.9574897500846)","Shri Hanuman Temple, Belgaum - Panaji Highway, Banastarim, North Goa, Goa, 403110, भारत",15175524928424317416
Shri Shiv Temple,Goa,India,15.47484915,73.96354529999998,"(15.47484915, 73.9635453)","Shri Shiv Temple, Belgaum - Panaji Highway, Banastarim, North Goa, Goa, 403404, भारत",15175525529719738856
Shri Rudreshwar Temple,Goa,India,15.550362,74.02626,"(15.550362, 74.02626)","Shri Rudreshwar Temple, NH748AA, Sankhali, North Goa, Goa, 403505, भारत",15175526131015160296
Shri Tirupati Balaji Temple,Goa,India,15.456334,73.9735940498791,"(15.456334, 73.9735940498791)","Shri Tirupati Balaji Temple, Belgaum - Panaji Highway, Mardol, North Goa, Goa, 403404, भारत",15175526732310581736
Ajoba Temple,Goa,India,15.5434083,74.03921925,"(15.5434083, 74.03921925)","Ajoba Temple, NH748AA, Sankhali, North Goa, Goa, 403505, भारत",15175527333606003176
Shri Gopaleshwar Mahadev Temple,Goa,India,15.5669234,74.003762375,"(15.5669234, 74.003762375)","Shri Gopaleshwar Mahadev Temple, NH748AA, Sankhali, North Goa, Goa, 403505, भारत",15175527891951751656
Shri Ravalnath Temple,Goa,India,15.48821955,73.9651125538216,"(15.48821955, 73.9651125538216)","Shri Ravalnath Temple, Belgaum - Panaji Highway, Banastarim, North Goa, Goa, 403404, भारत",15175528493247173096
Shri Mahapurush Temple,Goa,India,15.4886375,73.9674658,"(15.4886375, 73.9674658)","Shri Mahapurush Temple, Belgaum - Panaji Highway, Banastarim, North Goa, Goa, 403404, भारत",15175529094542594536
Shri Ghadwash Temple,Goa,India,15.5610118,74.0403088006131,"(15.5610118, 74.0403088006131)","Shri Ghadwash Temple, NH748AA, Sankhali, North Goa, Goa, 403505, भारत",15175529652888343016
Shri Sateri Devi Temple,Goa,India,15.5645848,74.0432898572664,"(15.5645848, 74.0432898572664)","Shri Sateri Devi Temple, NH748AA, Sankhali, North Goa, Goa, 403505, भारत",15175530297133437416
Shri Kelbai Devi Temple,Goa,India,15.56419375,74.04456885,"(15.56419375, 74.04456885)","Shri Kelbai Devi Temple, NH748AA, Sankhali, North Goa, Goa, 403505, भारत",15175530898428858856
Dungeshwar Temple,Goa,India,14.98295475,74.03929955,"(14.98295475, 74.03929955)","Dungeshwar Temple, NH66, Talpona, South Goa, Goa, 403702, भारत",15175531499724280296
Shree Gurupradeshi Temple,Goa,India,14.9832092,74.0437057918437,"(14.9832092, 74.0437057918437)","Shree Gurupradeshi Temple, NH66, Talpona, South Goa, Goa, 403702, भारत",15175532058070028776
Shiva Temple,Goa,India,14.9992587,74.0340890557648,"(14.9992587, 74.0340890557648)","Shiva Temple, NH66, Canacona, South Goa, Goa, 403702, भारत",15175532616415777256
Shri Nageshi Temple,Goa,India,15.4074442,73.98362881203909,"(15.4074442, 73.9836288120391)","Shri Nageshi Temple, Ponda Bye Pass, Nageshi, Bandora, Ponda, North Goa, Goa, 403401, भारत",15175533217711198696
Shree Mahalaxmi Temple,Goa,India,15.54612935,74.0120932037172,"(15.54612935, 74.0120932037172)","Shree Mahalaxmi Temple, NH748AA, Sankhali, North Goa, Goa, 403505, भारत",15175533819006620136
Shri Manguesh Temple,Goa,India,15.4448989,73.9664141576087,"(15.4448989, 73.9664141576087)","Shri Manguesh Temple, Belgaum - Panaji Highway, Boma, North Goa, Goa, 403404, भारत",15175534420302041576
Shri Satteri Shantadurga Temple,Goa,India,15.536518,73.98728285,"(15.536518, 73.98728285)","Shri Satteri Shantadurga Temple, Amona Bridge, Amona, North Goa, Goa, 403505, भारत",15175535021597463016
Shree Ravalnath Temple,Goa,India,15.53510605,73.9611243537705,"(15.53510605, 73.9611243537705)","Shree Ravalnath Temple, Amona Bridge, Amona, North Goa, Goa, भारत",15175535622892884456
Shree Shantadurga Temple,Goa,India,15.53524905,73.9610820974452,"(15.53524905, 73.9610820974452)","Shree Shantadurga Temple, Amona Bridge, Amona, North Goa, Goa, भारत",15175536181238632936
Shri Mahalsa Narayani Temple,Goa,India,15.4405142,73.9725877693471,"(15.4405142, 73.9725877693471)","Shri Mahalsa Narayani Temple, Belgaum - Panaji Highway, Mardol, North Goa, Goa, 403404, भारत",15175536782534054376
Ranganai Temple,Goa,India,16.0789198,73.8446347,"(16.0789198, 73.8446347)","Ranganai Temple,Goa,India",15175537383829475816
Bhadrakali Temple,Goa,India,16.125386600000002,73.9438954,"(16.125386600000002, 73.9438954)","Bhadrakali Temple,Goa,India",15175537985124897256
Mauni Maharaj Temple,Goa,India,16.125695800000006,73.9444426,"(16.125695800000003, 73.9444426)","Mauni Maharaj Temple,Goa,India",15175538543470645736
Ganesh Temple,Goa,India,16.109132199999998,73.9391265,"(16.109132199999998, 73.9391265)","Ganesh Temple,Goa,India",15175539144766067176
Shri Bodgeshwar Temple,Goa,India,15.5845734,73.805936,"(15.5845734, 73.805936)","Shri Bodgeshwar Temple,Goa,India",15175539746061488616
Hanuman Temple,Goa,India,15.5910016,73.810142,"(15.5910016, 73.810142)","Hanuman Temple,Goa,India",15175540347356910056
Shri Shantadurga Temple,Goa,India,15.513065,73.7698233,"(15.513065, 73.7698233)","Shri Shantadurga Temple,Goa,India",15175540948652331496
Siddeshwar Temple,Goa,India,15.601727300000002,73.7438235,"(15.601727300000002, 73.7438235)","Siddeshwar Temple,Goa,India",15175541549947752936
Shree Mahamaya Temple,Goa,India,14.8631117,74.135715,"(14.8631117, 74.135715)","Shree Mahamaya Temple,Goa,India",15175542237142520296
Shejjeshwar Temple,Goa,India,14.8114796,74.16247790000001,"(14.8114796, 74.16247790000001)","Shejjeshwar Temple,Goa,India",15175542838437941736
Temple Garden,Goa,India,15.0033546,74.02872509999997,"(15.0033546, 74.02872509999999)","Temple Garden,Goa,India",15175543439733363176
Love Temple,Goa,India,15.6840891,73.7041429,"(15.6840891, 73.7041429)","Love Temple,Goa,India",15175543955129438696
Channabaseshwara Temple,Goa,India,15.006314300000001,74.509517,"(15.006314300000001, 74.509517)","Channabaseshwara Temple,Goa,India",15175544513475187176
Shree Ramnathi Temple,Goa,India,15.3988816,73.9809862,"(15.3988816, 73.9809862)","Shree Ramnathi Temple,Goa,India",15175545028871262696
Gateshwar Temple,Goa,India,15.595030800000002,73.7973954,"(15.595030800000002, 73.7973954)","Gateshwar Temple,Goa,India",15175545587217011176
Durga Temple,Goa,India,15.861681400000002,74.5244697,"(15.861681400000002, 74.5244697)","Durga Temple,Goa,India",15175546145562759656
Saraswati Temple,Goa,India,15.393346300000001,74.0027502,"(15.393346300000001, 74.0027502)","Saraswati Temple,Goa,India",15175546660958835176
Temple,Goa,India,15.496191199999998,73.8265689,"(15.496191199999998, 73.8265689)","Temple,Goa,India",15175547262254256616
Shantadurga Temple,Goa,India,15.507970000000002,73.802595,"(15.507970000000002, 73.802595)","Shantadurga Temple,Goa,India",15175547820600005096
Brahmindeo Temple,Goa,India,16.3735131,73.38200340000002,"(16.3735131, 73.38200340000002)","Brahmindeo Temple,Goa,India",15175548421895426536
Kunkeswhwar Temple,Goa,India,16.3337856,73.3920838,"(16.3337856, 73.3920838)","Kunkeswhwar Temple,Goa,India",15175548937291502056
Temple Tree,Goa,India,15.174968,73.947273,"(15.174968, 73.947273)","Temple Tree,Goa,India",15175549495637250536
Shri Shantadurga Chamundeshwari Kudtari Mahamaya Temple,Goa,India,15.228570999999999,74.05411,"(15.228570999999999, 74.05411)","Shri Shantadurga Chamundeshwari Kudtari Mahamaya Temple,Goa,India",15175550011033326056
Shanta Durga Temple,Goa,India,15.508026999999998,73.803223,"(15.508026999999998, 73.803223)","Shanta Durga Temple,Goa,India",15175550569379074536
Sateri Temple,Goa,India,15.417420000000002,74.189026,"(15.417420000000002, 74.189026)","Sateri Temple,Goa,India",15175551127724823016
Shankar Parvati Temple,Goa,India,15.396455,73.9971,"(15.396455, 73.9971)","Shankar Parvati Temple,Goa,India",15175551643120898536
Shiv Temple,Goa,India,15.256967999999999,74.060182,"(15.256967999999999, 74.060182)","Shiv Temple,Goa,India",15175552115567301096
Shree Krishna Temple,Goa,India,15.194222,73.99347,"(15.194222, 73.99347)","Shree Krishna Temple,Goa,India",15175552630963376616
Damodar Temple,Goa,India,15.280375,73.95708499999998,"(15.280375, 73.95708499999999)","Damodar Temple,Goa,India",15175553060460106216
Sri Damodar Temple,Goa,India,15.276260999999998,73.95700040000001,"(15.276260999999998, 73.95700040000001)","Sri Damodar Temple,Goa,India",15175553575856181736
Shri Sateri Temple,Goa,India,15.267667000000001,74.08405,"(15.267667000000001, 74.08405)","Shri Sateri Temple,Goa,India",15175554134201930216
Shri Someshwara Temple,Goa,India,15.335714300000001,74.7530617,"(15.335714300000001, 74.7530617)","Shri Someshwara Temple,Goa,India",15175554649598005736
Bhraman Dev Temple,Goa,India,15.632515900000001,73.7666115,"(15.632515900000001, 73.7666115)","Bhraman Dev Temple,Goa,India",15175555164994081256
Milroc Temple Towers,Goa,India,15.4882206,73.86373640000002,"(15.4882206, 73.86373640000001)","Milroc Temple Towers,Goa,India",15175555723339829736
Shri Shantadurga Chamundeshwari Temple,Goa,India,15.290657699999999,74.0197488,"(15.290657699999999, 74.0197488)","Shri Shantadurga Chamundeshwari Temple,Goa,India",15175556238735905256
Maule Temple,Goa,India,15.715949599999998,73.7886188,"(15.715949599999998, 73.7886188)","Maule Temple,Goa,India",15175556797081653736
Sai Baba Temple,Goa,India,15.561829099999999,74.0102964,"(15.561829099999999, 74.0102964)","Sai Baba Temple,Goa,India",15175557355427402216
Temple Park morjim,Goa,India,15.6362797,73.7397903,"(15.6362797, 73.7397903)","Temple Park morjim,Goa,India",15175557870823477736
Temple Park,Goa,India,15.636443599999998,73.7399975,"(15.636443599999998, 73.7399975)","Temple Park,Goa,India",15175558386219553256
Dattatraya Temple,Goa,India,15.335558800000001,74.11617240000002,"(15.335558800000001, 74.11617240000001)","Dattatraya Temple,Goa,India",15175558901615628776
Rudreshwar Temple,Goa,India,15.493555800000001,73.8211579,"(15.493555800000001, 73.8211579)","Rudreshwar Temple,Goa,India",15175559417011704296
